,Breach ID,State,Year,Full Date
213,188,CT,2010,2010-09-09
211,165,NY,2010,2010-09-06
210,183,WA,2010,2010-09-04
208,202,NY,2010,2010-08-22
207,163,KS,2010,2010-08-20
206,177,NY,2010,2010-08-17
205,175,CA,2010,2010-08-17
204,155,DE,2010,2010-08-16
203,181,TX,2010,2010-08-11
202,173,IL,2010,2010-08-10
201,178,TX,2010,2010-08-05
200,171,CA,2010,2010-08-05
199,249,NY,2010,2010-08-03
198,158,NV,2010,2010-08-02
197,154,NY,2010,2010-08-02
196,170,CA,2010,2010-07-31
195,166,OH,2010,2010-07-29
194,162,CA,2010,2010-07-29
193,174,OK,2010,2010-07-28
192,145,CT,2010,2010-07-28
191,197,FL,2010,2010-07-27
190,176,MA,2010,2010-07-26
189,169,MA,2010,2010-07-26
188,150,MA,2010,2010-07-26
187,168,IN,2010,2010-07-25
186,143,WA,2010,2010-07-16
185,137,KY,2010,2010-07-16
184,144,TN,2010,2010-07-15
183,159,RI,2010,2010-07-13
182,156,VA,2010,2010-07-12
181,326,GA,2010,2010-07-11
180,160,IA,2010,2010-07-11
179,164,MN,2010,2010-07-08
178,148,OR,2010,2010-07-05
177,172,NY,2010,2010-07-01
176,134,TX,2010,2010-06-29
175,124,TX,2010,2010-06-27
174,149,NM,2010,2010-06-26
173,250,CO,2010,2010-06-25
172,125,KY,2010,2010-06-25
171,127,NC,2010,2010-06-24
170,116,IL,2010,2010-06-24
169,146,KY,2010,2010-06-18
168,114,VA,2010,2010-06-18
167,180,MD,2010,2010-06-15
166,139,PA,2010,2010-06-14
165,142,CA,2010,2010-06-13
164,121,OH,2010,2010-06-13
163,131,OH,2010,2010-06-11
162,103,NV,2010,2010-06-11
161,120,NY,2010,2010-06-09
160,138,MO,2010,2010-06-07
159,133,OH,2010,2010-06-07
158,135,IL,2010,2010-06-05
157,132,PA,2010,2010-06-04
156,136,MA,2010,2010-06-03
155,147,IL,2010,2010-05-30
154,101,TX,2010,2010-05-29
153,119,DC,2010,2010-05-26
152,106,CA,2010,2010-05-25
151,111,FL,2010,2010-05-24
150,118,NY,2010,2010-05-22
149,109,NY,2010,2010-05-21
148,113,CO,2010,2010-05-17
147,105,AZ,2010,2010-05-15
146,130,TX,2010,2010-05-13
145,129,TX,2010,2010-05-13
144,91,KS,2010,2010-05-12
143,112,NM,2010,2010-05-11
142,152,NJ,2010,2010-05-10
141,151,NJ,2010,2010-05-10
140,84,SC,2010,2010-05-09
139,110,NY,2010,2010-05-08
138,102,GA,2010,2010-05-07
136,88,TX,2010,2010-05-04
135,104,MD,2010,2010-05-03
134,95,MI,2010,2010-05-02
133,107,TN,2010,2010-05-01
132,100,NY,2010,2010-04-30
131,108,CA,2010,2010-04-29
130,99,OH,2010,2010-04-22
129,82,DC,2010,2010-04-22
128,97,TN,2010,2010-04-19
127,85,NY,2010,2010-04-19
126,89,IL,2010,2010-04-12
125,227,TX,2010,2010-04-07
124,81,CA,2010,2010-04-04
123,153,NY,2010,2010-04-03
122,78,TX,2010,2010-04-03
121,80,CA,2010,2010-04-02
120,217,KY,2010,2010-03-31
119,141,ID,2010,2010-03-29
118,128,MI,2010,2010-03-29
117,123,CT,2010,2010-03-29
116,90,OH,2010,2010-03-27
115,79,DC,2010,2010-03-26
114,94,NY,2010,2010-03-24
113,70,KY,2010,2010-03-24
112,1036,OR,2010,2010-03-23
111,98,TN,2010,2010-03-20
110,83,NM,2010,2010-03-20
109,64,WI,2010,2010-03-19
108,61,NE,2010,2010-03-19
106,74,VA,2010,2010-03-12
105,57,PA,2010,2010-03-11
104,52,FL,2010,2010-03-09
103,69,CA,2010,2010-03-06
102,54,AL,2010,2010-03-06
101,72,MN,2010,2010-03-02
100,182,UT,2010,2010-03-01
99,75,IL,2010,2010-02-27
98,117,MA,2010,2010-02-26
97,49,TX,2010,2010-02-20
96,48,NY,2010,2010-02-20
95,66,MA,2010,2010-02-19
94,65,CT,2010,2010-02-18
93,56,AZ,2010,2010-02-18
92,68,SC,2010,2010-02-17
91,47,NC,2010,2010-02-15
90,51,WA,2010,2010-02-12
89,62,TX,2010,2010-02-10
88,55,TX,2010,2010-02-09
87,41,NM,2010,2010-02-08
86,71,TN,2010,2010-02-05
85,60,CA,2010,2010-02-04
84,58,MI,2010,2010-02-04
83,53,CT,2010,2010-02-04
80,87,NC,2010,2010-02-03
79,115,NC,2010,2010-02-01
78,50,FL,2010,2010-01-29
77,46,WI,2010,2010-01-29
76,44,FL,2010,2010-01-27
75,93,MN,2010,2010-01-26
74,77,FL,2010,2010-01-19
73,76,CO,2010,2010-01-19
72,29,TX,2010,2010-01-18
71,31,IL,2010,2010-01-13
70,40,CA,2010,2010-01-11
69,59,IL,2010,2010-01-10
68,27,MO,2010,2010-01-10
67,198,NJ,2010,2010-01-01
66,42,CA,2009,2009-12-30
65,32,UT,2009,2009-12-27
64,39,TN,2009,2009-12-23
63,67,RI,2009,2009-12-20
62,38,FL,2009,2009-12-19
61,34,AZ,2009,2009-12-15
60,24,MI,2009,2009-12-15
59,35,RI,2009,2009-12-11
58,18,MA,2009,2009-12-11
57,92,FL,2009,2009-12-10
56,23,IL,2009,2009-12-09
55,14,NC,2009,2009-12-08
54,45,WY,2009,2009-12-02
53,22,CA,2009,2009-12-01
52,30,CA,2009,2009-11-30
51,16,MI,2009,2009-11-26
50,63,NY,2009,2009-11-24
49,28,IL,2009,2009-11-24
48,26,TX,2009,2009-11-19
47,25,TX,2009,2009-11-19
46,12,NY,2009,2009-11-12
45,19,MA,2009,2009-11-10
44,126,IN,2009,2009-11-03
43,336,CA,2009,2009-11-01
42,33,NV,2009,2009-10-31
41,13,CA,2009,2009-10-31
40,20,DC,2009,2009-10-26
39,15,MI,2009,2009-10-22
38,10,PA,2009,2009-10-20
37,0,TX,2009,2009-10-16
35,11,TN,2009,2009-10-11
34,3,DC,2009,2009-10-09
33,21,DC,2009,2009-10-07
32,43,CO,2009,2009-10-04
31,185,TN,2009,2009-10-02
30,73,TX,2009,2009-09-30
29,9,CA,2009,2009-09-27
28,8,CA,2009,2009-09-27
27,7,CA,2009,2009-09-27
26,6,CA,2009,2009-09-27
25,5,CA,2009,2009-09-27
24,4,CA,2009,2009-09-27
23,850,NY,2009,2009-09-23
22,849,NY,2009,2009-09-23
21,426,CA,2009,2009-09-23
20,203,TN,2009,2009-09-23
19,17,CA,2009,2009-09-22
18,1,MO,2009,2009-09-22
17,157,MN,2009,2009-07-15
16,122,TX,2009,2009-02-19
15,86,NE,2009,2009-01-11
14,963,IA,2008,2008-12-01
11,321,FL,2008,2008-10-01
10,207,PA,2008,2008-10-01
9,96,KY,2008,2008-10-01
8,978,MN,2008,2008-01-07
7,977,MN,2008,2008-01-07
6,976,MN,2008,2008-01-07
5,975,MN,2008,2008-01-07
4,222,OH,2008,2008-01-01
3,271,AZ,2004,2004-05-01
2,211,OH,2003,2003-03-29
1,1029,MA,2002,2002-05-06
0,140,NC,1997,1997-01-01
